date,price
2023-08-02 00:00:49.114,0.011471377962853569
2023-08-02 01:00:47.990,0.010335893805366208
2023-08-02 02:00:32.552,0.010528884714141125
2023-08-02 03:00:57.221,0.010554346405463053
2023-08-02 04:01:14.419,0.009725156772152955
2023-08-02 05:01:10.098,0.010756342854813784
2023-08-02 06:01:09.205,0.010516525945362029
2023-08-02 07:00:23.090,0.010296336389461008
2023-08-02 08:01:13.789,0.010386132079749776
2023-08-02 09:01:15.132,0.010808496922753801
2023-08-02 10:01:05.608,0.01079454280613784
2023-08-02 11:01:02.025,0.010803363538560214
2023-08-02 12:00:16.055,0.009534030751367913
2023-08-02 13:00:52.996,0.009820981468729461
2023-08-02 14:01:03.292,0.009454227222370576
2023-08-02 15:01:11.666,0.008413374648075232
2023-08-02 16:00:52.568,0.008677810016096226
2023-08-02 17:01:34.140,0.007814736220710144
2023-08-02 18:00:59.650,0.008517282334609145
2023-08-02 19:01:08.194,0.011040599996946341
2023-08-02 20:01:14.838,0.009820931653585425
2023-08-02 21:01:05.621,0.009415191791770932
2023-08-02 22:00:55.997,0.009212983135939207
2023-08-02 23:00:14.423,0.00925236397762165
2023-08-03 00:01:19.929,0.0082136444970863
2023-08-03 01:00:05.266,0.008293326908262398
2023-08-03 02:01:00.066,0.008595913529743664
2023-08-03 03:00:50.431,0.008522793029675103
2023-08-03 04:02:13.270,0.008622196398725017
2023-08-03 05:01:29.068,0.008773005440091464
2023-08-03 06:00:37.446,0.008764692015157645
2023-08-03 07:01:26.494,0.00875903696427634
2023-08-03 08:01:09.278,0.007997360244585463
2023-08-03 09:00:53.476,0.007221963830984728
2023-08-03 10:00:38.868,0.007515326361314895
2023-08-03 11:01:11.473,0.007058820610903561
2023-08-03 12:00:08.936,0.007585439107435502
2023-08-03 13:00:46.648,0.007800495700443597
2023-08-03 14:01:10.426,0.0074195697085064375
2023-08-03 15:00:59.164,0.00681046326524835
2023-08-03 16:01:33.406,0.007811202115104023
2023-08-03 17:00:12.587,0.008158330748292595
2023-08-03 18:01:15.968,0.00904901576559
2023-08-03 19:01:05.829,0.00918224770650849
2023-08-03 20:01:06.944,0.010349576359518144
2023-08-03 21:01:07.348,0.009809223190587212
2023-08-03 22:01:18.202,0.009069766214516035
2023-08-03 23:00:40.764,0.00937393753301982
2023-08-04 00:01:15.605,0.010184768786721093
2023-08-04 01:00:44.913,0.01020201448392955
2023-08-04 02:01:30.975,0.010195076514583288
2023-08-04 03:00:34.156,0.01078630379908582
2023-08-04 04:01:06.126,0.010743674465475781
2023-08-04 05:01:04.017,0.010692023377406233
2023-08-04 06:01:22.393,0.010690693642161802
2023-08-04 07:01:30.780,0.009635164932742574
2023-08-04 08:00:17.126,0.008924364949511933
2023-08-04 09:01:28.255,0.009230900417493432
2023-08-04 10:01:27.527,0.009689273062986774
2023-08-04 11:00:49.299,0.009714569472547448
2023-08-04 12:01:17.019,0.009698625125448366
2023-08-04 13:01:11.506,0.009646519742539857
2023-08-04 14:01:15.175,0.009426833497443578
2023-08-04 15:00:58.548,0.008705775657259378
2023-08-04 16:01:13.636,0.009129824916789367
2023-08-04 17:00:40.728,0.009674928993015076
2023-08-04 18:01:32.968,0.009417155939618088
2023-08-04 19:00:27.582,0.009189891358020475
2023-08-04 20:00:40.935,0.008783014605865343
2023-08-04 21:00:40.885,0.008594979337610303
2023-08-04 22:00:55.910,0.008552600639100454
2023-08-04 23:01:27.503,0.008351461445790218
2023-08-05 00:01:29.499,0.00846354398969218
2023-08-05 01:00:27.426,0.008417367028322204
2023-08-05 02:01:05.229,0.008821415990526254
2023-08-05 03:00:12.157,0.008852768871904667
2023-08-05 04:01:17.597,0.008799243431827149
2023-08-05 05:01:02.209,0.008850219574761588
2023-08-05 06:01:38.484,0.008907124796664057
2023-08-05 07:01:20.854,0.008815029416392133
2023-08-05 08:01:18.320,0.008642905143710224
2023-08-05 09:01:28.455,0.008757238644755227
2023-08-05 10:01:03.945,0.008757898071819398
2023-08-05 11:01:23.035,0.009036391824646892
2023-08-05 12:01:28.205,0.009534847685018916
2023-08-05 13:01:19.713,0.009675212399617383
2023-08-05 14:01:32.393,0.009451657119359433
2023-08-05 15:00:57.738,0.009724972935215851
2023-08-05 16:01:23.887,0.00950054066539718
2023-08-05 17:00:52.950,0.009459915958799234
2023-08-05 18:00:48.569,0.009010364357387633
2023-08-05 19:00:44.119,0.009331153046900588
2023-08-05 20:01:49.477,0.00930756434571302
2023-08-05 21:01:08.562,0.009392634177482907
2023-08-05 22:01:00.337,0.008891564296351238
2023-08-05 23:01:37.037,0.008910806163496623
2023-08-06 00:01:29.478,0.009518054795599083
2023-08-06 01:01:42.602,0.009557237112856116
2023-08-06 02:01:11.809,0.00980119560457685
2023-08-06 03:01:03.778,0.009654194838700685
2023-08-06 04:01:22.062,0.00948574182725606
2023-08-06 05:01:17.112,0.009797300589252874
2023-08-06 06:01:29.466,0.009638723852553117
2023-08-06 07:01:12.003,0.009615171715585239
2023-08-06 08:01:16.776,0.009854273139449457
2023-08-06 09:01:33.606,0.00997161888202958
2023-08-06 10:01:15.192,0.010137548179430167
2023-08-06 11:01:06.129,0.010469435881597966
2023-08-06 12:00:20.436,0.010509716090534936
2023-08-06 13:00:14.966,0.010516799647670695
2023-08-06 14:01:17.174,0.010535571277640767
2023-08-06 15:01:15.494,0.010472795362610714
2023-08-06 16:01:25.760,0.010524077706814183
2023-08-06 17:01:26.050,0.010631784989757025
2023-08-06 18:01:20.213,0.011625769653280122
2023-08-06 19:01:05.518,0.011389493362247366
2023-08-06 20:01:29.910,0.012975967293109602
2023-08-06 21:01:17.640,0.012855024063373289
2023-08-06 22:01:28.354,0.011924026702719404
2023-08-06 23:00:59.205,0.01274465858975009
2023-08-07 00:00:22.592,0.012920767294252794
2023-08-07 01:01:30.323,0.013427572597654232
2023-08-07 02:00:26.943,0.01378829048257272
2023-08-07 03:01:19.718,0.013665162947479182
2023-08-07 04:00:15.969,0.013565779110883911
2023-08-07 05:00:30.233,0.013457976824264146
2023-08-07 06:00:34.298,0.012486920602305045
2023-08-07 07:00:55.955,0.012286723580207855
2023-08-07 08:00:50.600,0.012086674810979178
2023-08-07 09:00:27.290,0.012226964957564118
2023-08-07 10:00:05.378,0.012365830748827139
2023-08-07 11:00:43.052,0.0123887666812592
2023-08-07 12:00:55.600,0.013486727257479127
2023-08-07 13:00:54.609,0.014144216445111909
2023-08-07 14:00:08.061,0.014042491190488405
2023-08-07 15:00:45.131,0.013866903652167058
2023-08-07 16:00:42.762,0.01312567641806474
2023-08-07 17:00:45.369,0.012973114648498613
2023-08-07 18:01:08.588,0.013928413003986836
2023-08-07 19:00:48.775,0.015133318077407129
2023-08-07 20:00:33.012,0.01605794730122149
2023-08-07 21:00:52.376,0.016022127537006742
2023-08-07 22:00:54.221,0.015371372112491987
2023-08-07 23:00:49.534,0.016231027648012566
2023-08-08 00:00:47.083,0.016664169435516758
2023-08-08 01:00:27.421,0.016363862271977763
2023-08-08 02:00:46.529,0.01717918502000977
2023-08-08 03:00:22.731,0.01623269155296518
2023-08-08 04:00:49.725,0.016599086576301835
2023-08-08 05:01:08.512,0.016778464051695863
2023-08-08 06:00:49.450,0.016429177353406495
2023-08-08 07:01:25.567,0.016335991771154544
2023-08-08 08:01:10.287,0.016378285772352938
2023-08-08 09:00:36.843,0.017481866829524562
2023-08-08 10:00:49.500,0.01820713720602445
2023-08-08 11:00:08.863,0.0171296959593782
2023-08-08 12:01:10.424,0.017228056522364334
2023-08-08 13:00:43.023,0.01862138999440921
2023-08-08 14:00:02.309,0.018991382240540765
2023-08-08 15:00:54.048,0.018618182018306003
2023-08-08 16:00:54.182,0.01985707536262651
2023-08-08 17:00:14.726,0.01870660615945024
2023-08-08 18:01:06.551,0.0194341022002741
2023-08-08 19:00:48.634,0.019280170615137406
2023-08-08 20:00:41.727,0.019244322188126033
2023-08-08 21:01:01.246,0.020305054112019032
2023-08-08 22:00:41.130,0.020972082910605015
2023-08-08 23:00:42.155,0.020079823722395657
2023-08-09 00:00:18.144,0.020215184555759103
2023-08-09 01:00:20.700,0.020505990033370218
2023-08-09 02:00:25.807,0.02116427539358739
2023-08-09 03:00:59.939,0.022707907743339608
2023-08-09 04:00:57.179,0.022241001047777993
2023-08-09 05:00:59.897,0.020758465045579776
2023-08-09 06:00:51.203,0.021771308433724993
2023-08-09 07:01:00.104,0.022449974280488793
2023-08-09 08:00:56.603,0.021785011869025157
2023-08-09 09:00:55.927,0.02073380837866512
2023-08-09 10:00:42.935,0.01917202125060645
2023-08-09 11:00:17.157,0.017779291164334653
2023-08-09 12:01:02.872,0.01914035014768462
2023-08-09 13:00:59.710,0.01990519383704896
2023-08-09 14:00:54.241,0.018616553439372643
2023-08-09 15:00:51.771,0.018960112165526587
2023-08-09 16:00:11.805,0.018810282763769424
2023-08-09 17:00:42.116,0.018377100925011592
2023-08-09 18:01:00.617,0.01823313777248011
2023-08-09 19:00:55.968,0.018254280254375654
2023-08-09 20:00:34.916,0.018452953932667982
2023-08-09 21:01:09.584,0.017191374460920974
2023-08-09 22:01:12.115,0.01640511178872256
2023-08-09 23:00:38.584,0.018029447488941485
2023-08-10 00:00:50.040,0.018047122726269123
2023-08-10 01:00:44.295,0.01709300781334231
2023-08-10 02:00:48.891,0.016522739185593743
2023-08-10 03:00:37.507,0.01659955639958844
2023-08-10 04:00:19.777,0.016747406339042353
2023-08-10 05:01:07.748,0.016457024027818866
2023-08-10 06:00:45.802,0.018626031192410176
2023-08-10 07:00:52.286,0.01853106813401931
2023-08-10 08:00:00.311,0.017987347766103168
2023-08-10 09:00:49.319,0.01822965907751731
2023-08-10 10:00:58.340,0.01854174028909122
2023-08-10 11:01:04.200,0.017657601077258542
2023-08-10 11:33:54.505,0.01741923858991681
2023-08-10 12:00:40.377,0.017558644383413185
2023-08-10 13:05:55.665,0.018487568622917165
2023-08-10 14:00:57.066,0.019270278413808874
2023-08-10 15:00:14.812,0.02062574449640635
2023-08-10 16:01:01.159,0.019332376765631973
2023-08-10 17:00:27.395,0.018543870420013903
2023-08-10 18:00:29.700,0.01804643199974367
2023-08-10 19:01:02.156,0.0180968392391813
2023-08-10 20:00:07.405,0.017879512250573066
2023-08-10 21:00:57.154,0.01922514113336976
2023-08-10 22:01:03.298,0.01939990822078218
2023-08-10 23:00:08.028,0.02011122313064875
2023-08-11 00:00:53.301,0.019386574341092797
2023-08-11 01:00:53.577,0.018605948119363124
2023-08-11 02:01:03.493,0.01843784577441577
2023-08-11 03:00:04.873,0.01858080334615931
2023-08-11 04:00:50.911,0.017994367080372144
2023-08-11 05:00:20.129,0.018101972770513546
2023-08-11 06:00:08.167,0.01750932473858817
2023-08-11 07:00:40.997,0.016927925161620935
2023-08-11 08:00:07.670,0.015288747311036757
2023-08-11 09:00:53.206,0.016374933619207888
2023-08-11 10:01:07.462,0.016892339568236426
2023-08-11 11:00:17.121,0.018610831256264976
2023-08-11 12:00:27.260,0.018830778792686236
2023-08-11 13:00:20.158,0.01855106119819213
2023-08-11 14:00:45.718,0.01998288361394921
2023-08-11 15:00:27.217,0.021601097177093024
2023-08-11 16:00:58.380,0.022945890930990896
2023-08-11 17:01:01.194,0.023087239293044362
2023-08-11 18:01:09.424,0.02512849779800888
2023-08-11 19:00:10.246,0.02445689075460095
2023-08-11 20:00:10.753,0.023943755934830977
2023-08-11 21:01:01.869,0.02482494260060977
2023-08-11 22:00:45.495,0.026772191016446945
2023-08-11 23:00:53.371,0.024738876906156265
2023-08-12 00:00:58.119,0.024516325370704275
2023-08-12 01:01:08.295,0.02510826129768394
2023-08-12 02:00:58.114,0.02558769019573656
2023-08-12 03:01:37.974,0.02301802577089169
2023-08-12 04:00:59.771,0.022776984849483366
2023-08-12 05:00:12.278,0.024110989752427793
2023-08-12 06:00:09.701,0.024998082030578364
2023-08-12 07:00:52.863,0.02407418089939049
2023-08-12 08:01:02.619,0.025536850798984406
2023-08-12 09:00:56.772,0.025272234157987863
2023-08-12 10:01:02.597,0.026256904728163853
2023-08-12 11:01:00.491,0.027527986698238326
2023-08-12 12:01:02.804,0.02876649665937018
2023-08-12 13:00:52.861,0.02821770161164392
2023-08-12 14:00:59.360,0.026518221210347966
2023-08-12 15:01:30.089,0.026165261391010837
2023-08-12 16:00:58.212,0.02676589197104278
2023-08-12 17:01:07.073,0.028569077619185083
2023-08-12 18:00:44.791,0.026985643525829574
2023-08-12 19:00:58.769,0.025054667968753053
2023-08-12 20:00:59.075,0.02531912221807655
2023-08-12 21:01:03.942,0.025671381376611156
2023-08-12 22:00:59.699,0.02550160474913643
2023-08-12 23:01:09.730,0.025580247529530937
2023-08-13 00:00:26.600,0.025626417077790776
2023-08-13 01:00:05.178,0.023833324261809067
2023-08-13 02:00:16.980,0.02526550994022052
2023-08-13 03:00:24.049,0.026045402783449627
2023-08-13 04:00:34.108,0.0273048943523194
2023-08-13 05:00:06.933,0.02762628915884465
2023-08-13 06:00:03.550,0.026820357684679153
2023-08-13 07:00:35.040,0.026635379569363692
2023-08-13 08:00:53.958,0.027122627389703047
2023-08-13 09:00:45.708,0.026438250560930954
2023-08-13 10:00:55.391,0.02661765605255514
2023-08-13 11:00:12.629,0.026734863805088938
2023-08-13 12:00:42.140,0.025434316812256146
2023-08-13 13:00:59.177,0.023221821716982633
2023-08-13 14:00:29.324,0.025277419458979385
2023-08-13 15:00:55.711,0.02523280941579021
2023-08-13 16:00:03.660,0.024280889190031962
2023-08-13 17:00:36.777,0.023584101373779365
2023-08-13 18:00:10.322,0.02250161853389267
2023-08-13 19:00:18.698,0.02421307009245989
2023-08-13 20:00:05.727,0.025589241656463826
2023-08-13 21:00:30.560,0.027198313385516367
2023-08-13 22:00:50.519,0.025249912725467876
2023-08-13 23:00:07.999,0.02775701152920938
2023-08-14 00:00:20.020,0.02793151508812015
2023-08-14 01:00:50.254,0.027480942853080902
2023-08-14 02:00:31.144,0.027261125136316264
2023-08-14 03:01:03.975,0.026858101574275244
2023-08-14 04:00:36.872,0.026921958541477723
2023-08-14 05:00:38.436,0.027358010955630143
2023-08-14 06:01:00.362,0.027415191966199532
2023-08-14 07:00:59.422,0.027319652695813545
2023-08-14 08:01:00.968,0.027802974349222343
2023-08-14 09:00:51.599,0.02894764562543871
2023-08-14 10:00:07.263,0.02807865835221587
2023-08-14 11:00:03.421,0.02886265353348534
2023-08-14 12:00:30.066,0.027834794397450305
2023-08-14 13:00:04.514,0.026005685554821183
2023-08-14 14:01:04.084,0.02558490136468957
2023-08-14 15:00:28.741,0.024491964687618082
2023-08-14 16:00:22.615,0.02487308234743231
2023-08-14 17:00:27.323,0.026438000702080675
2023-08-14 18:00:57.589,0.02966762934638366
2023-08-14 19:00:19.943,0.0299557463575206
2023-08-14 20:00:06.185,0.03012443070339235
2023-08-14 21:00:07.317,0.03101626967355623
2023-08-14 22:00:49.443,0.030496293249167885
2023-08-14 23:00:04.258,0.027605294385958296
2023-08-15 00:00:27.786,0.028519322803901025
2023-08-15 01:00:55.374,0.03464865398072193
2023-08-15 02:00:54.549,0.03327165326336901
2023-08-15 03:00:36.402,0.03178781744208108
2023-08-15 04:00:53.510,0.032805736972564586
2023-08-15 05:00:20.371,0.03257396903272396
2023-08-15 06:00:05.456,0.03491513210904238
2023-08-15 07:00:08.603,0.03391382059467874
2023-08-15 08:00:54.152,0.03465398698745333
2023-08-15 09:00:52.430,0.035693241244059204
2023-08-15 10:00:44.886,0.03409265688564408
2023-08-15 11:00:13.102,0.0336100168776398
2023-08-15 12:00:19.613,0.03388819896701508
2023-08-15 13:00:19.599,0.034222368253028046
2023-08-15 14:00:54.231,0.03199231341310467
2023-08-15 15:00:51.641,0.03169885960674825
2023-08-15 16:00:02.868,0.03174286161776971
2023-08-15 17:00:20.797,0.030743734461024574
2023-08-15 18:00:55.089,0.03050367943299184
2023-08-15 19:00:15.193,0.031010475488821052
2023-08-15 20:00:27.340,0.030062314222575104
2023-08-15 21:00:07.862,0.028249378002143402
2023-08-15 22:00:28.552,0.031592010867567494
2023-08-15 23:00:33.612,0.03328348122305099
